name1,name2,name3,name4,name5,name6,name7,name8,name9,name10,name11,name12,name13,name14,name15
teapot,tea kettle,water kettle,,,,,,,,,,,,
backpack,pack,bag,,,,,,,,,,,,
balloon,,,,,,,,,,,,,,
bandana,headband,,,,,,,,,,,,,
basket,picinic basket,wicker basket,,,,,,,,,,,,
tub,bathtub, ,,,,,,,,,,,,
battery,d battery,,,,,,,,,,,,,
bed,,,,,,,,,,,,,,
belt,,,,,,,,,,,,,,
bench,,,,,,,,,,,,,,
bib,baby bib,,,,,,,,,,,,,
bike,bicycle,,,,,,,,,,,,,
binder,notebook paper holder,,,,,,,,,,,,,
binoculars,,,,,,,,,,,,,,
boat,yacht,yahgt,,,,,,,,,,,,
book,textbook,,,,,,,,,,,,,
bowl,dish,,,,,,,,,,,,,
box,cardboard box,,,,,,,,,,,,,
necklace,,,,,,,,,,,,,,
briefcase,,,,,,,,,,,,,,
broach,pin,,,,,,,,,,,,,
broom,,,,,,,,,,,,,,
bucket,pale,mop bucket,pail,,,,,,,,,,,
button,,,,,,,,,,,,,,
calculator,,,,,,,,,,,,,,
camera,,,,,,,,,,,,,,
brush,cleaning brush,,,,,,,,,,,,,
candle,,,,,,,,,,,,,,
candlestick,candlestick holder,candle holder,candle stand,,,,,,,,,,,
cane,walking stick,walker,,,,,,,,,,,,
cell phone,phone,flip phone,mobile phone,,,,,,,,,,,
chain,chain link,long chain,,,,,,,,,,,,
office chair,rolling chair,chair,chair with wheels,,,,,,,,,,,
chess board,chess,game board,,,,,,,,,,,,
clock,,,,,,,,,,,,,,
table,coffee table,,,,,,,,,,,,,
comb,,,,,,,,,,,,,,
compass,,,,,,,,,,,,,,
mouse,computer mouse,,,,,,,,,,,,,
cookie cutter,gingerbread man,,,,,,,,,,,,,
cooler,ice chest,,,,,,,,,,,,,
couch,sofa,,,,,,,,,,,,,
crayon,,,,,,,,,,,,,,
crib,baby crib,,,,,,,,,,,,,
cutting board,,,,,,,,,,,,,,
desk,,,,,,,,,,,,,,
dice,die,,,,,,,,,,,,,
door,door way,,,,,,,,,,,,,
dress,polka dot dress,,,,,,,,,,,,,
dresser,drawers,wooden dresser,chest of drawers,,,,,,,,,,,
boot,,,,,,,,,,,,,,
deoderant,,,,,,,,,,,,,,
floss,,,,,,,,,,,,,,
make up,makeup mirror,,,,,,,,,,,,,
coffee pot,drip coffee,,,,,,,,,,,,,
clothes pin,clothspin,,,,,,,,,,,,,
computer drive,motherboard,technology,microprocessor,hard drive,memory chip or computer part,computer chip,chip,computer hardrive,computer board,microchip,computer motherboard,circuit board,,
cd,cd rom,compact disk,,,,,,,,,,,,
keys,car keys,,,,,,,,,,,,,
ethernet cable,cable,wire,electrical cable,cord,ethernal wire,modem cable,,,,,,,,
glass,wine glass,cup,,,,,,,,,,,,
watering pot,watering can,plant waterer,water jug,gardening water pourer that looks like a kettle,waterdispenser,,,,,,,,,
water bottle,bottle,,,,,,,,,,,,,
watch,,,,,,,,,,,,,,
wardrobe,cabinet,,,,,,,,,,,,,
wallet,,,,,,,,,,,,,,
vest,,,,,,,,,,,,,,
vase,,,,,,,,,,,,,,
umbrella,,,,,,,,,,,,,,
TV,television,,,,,,,,,,,,,
truck,semi,semi truck,,,,,,,,,,,,
blanket,towel,,,,,,,,,,,,,
toothbrush,,,,,,,,,,,,,,
wheel,tire,wheel rim,auto wheel,car wheel,car wheel,,,,,,,,,
ticket,movie ticket,,,,,,,,,,,,,
thimble,shower head,cheese grater,grater,,,,,,,,,,,
tent,,,,,,,,,,,,,,
sweater,cable knit sweater,,,,,,,,,,,,,
glasses,sunglasses,specs,eye glass,eyeglass,eyeglasses,,,,,,,,,
sundial,,,,,,,,,,,,,,
stroller,baby stroller,carriage,strolelr,pram,babycarrier,,,,,,,,,
lamp,street light,lamppost,,,,,,,,,,,,
straw,,,,,,,,,,,,,,
oven,stove,stoveoven,,,,,,,,,,,,
foot stool,stool,,,,,,,,,,,,,
steering wheel,,,,,,,,,,,,,,
stapler,,,,,,,,,,,,,,
spoon,soup spoon,shallow spoon,soup ladle,,,,,,,,,,,
sponge,,,,,,,,,,,,,,
speakers,bass speaker,amp,radio or speaker,,,,,,,,,,,
plunger,,,,,,,,,,,,,,
sock,,,,,,,,,,,,,,
sled,,,,,,,,,,,,,,
skirt,,,,,,,,,,,,,,
shoe,sneakers,running shoe,reeboks,,,,,,,,,,,
truck,semi truck,big truk,,,,,,,,,,,,
scissors,scizzors,cissor,physician scissor,,,,,,,,,,,
scarf,,,,,,,,,,,,,,
saw,hand saw,,,,,,,,,,,,,
satellite,sattelite,,,,,,,,,,,,,
sand castle,,,,,,,,,,,,,,
saddle,,,,,,,,,,,,,,
rug,oriental rug,,,,,,,,,,,,,
rolling pin,dough roller,baking roller,pinroller,,,,,,,,,,,
rock,mineral,,,,,,,,,,,,,
bathrobe,,,,,,,,,,,,,,
ring,wedding ring,wedding band,,,,,,,,,,,,
ribbon,,,,,,,,,,,,,,
remote control,clicker,remote,,,,,,,,,,,,
lazy chair,recliner,chair,,,,,,,,,,,,
kid toy,toy,rattle,,,,,,,,,,,,
rake,stone rake,,,,,,,,,,,,,
radio,,,,,,,,,,,,,,
quilt,blanket,,,,,,,,,,,,,
pot,,,,,,,,,,,,,,
puzzle piece,puzzle,,,,,,,,,,,,,
plane,airplane,,,,,,,,,,,,,
pillow,,,,,,,,,,,,,,
pill,drugs,pill capsule,capsule,capsule or pill,capsule pill,,,,,,,,,
piggy bank,,,,,,,,,,,,,,
mug,coffee mug,cup,,,,,,,,,,,,
lure,fishing lure,fish hook,fish bait,fishing hook,bait,a little bass key chain ,fishing,hook,fishing bait,fishing tackle,fishing bait,fishing gear,bait and hooks,bait and hook
helmet,,,,,,,,,,,,,,
magnifying glass,magnify glass,magnified glass,,,,,,,,,,,,
cork screw,wine opener,wine bottle opener,corkpuller,,,,,,,,,,,
stove,wood stove,,,,,,,,,,,,,
can opener,,,,,,,,,,,,,,
pfd,life vest,life jacket,,,,,,,,,,,,
knot,rope,rope knot,knot or rope,,,,,,,,,,,
mop,,,,,,,,,,,,,,
glove,hand glove,,,,,,,,,,,,,
diamond,,,,,,,,,,,,,,
guitar,classical guitar,,,,,,,,,,,,,
drum,,,,,,,,,,,,,,
earring,,,,,,,,,,,,,,
flashlight,,,,,,,,,,,,,,
flask,,,,,,,,,,,,,,
fork,,,,,,,,,,,,,,
bobby pin,hair pin,,,,,,,,,,,,,
hammer,claw hammer,,,,,,,,,,,,,
purse,bag,,,,,,,,,,,,,
headphones,,,,,,,,,,,,,,
high heel,shoe,high heel shoe,heeled shoe,high heeled shoe,boots,womans shoe,,,,,,,,
marker,highlighter,,,,,,,,,,,,,
router,modem,wifi router,computer gadget,wireless router,,,,,,,,,,
hinge,door hinge,,,,,,,,,,,,,
hole punch,hole puncher,,,,,,,,,,,,,
jar,glass jar,mason jar,,,,,,,,,,,,
box,jewelry box,,,,,,,,,,,,,
eletric kettle,tea kettle,kettle,electric teakettle,,,,,,,,,,,
key,old key,skeleton key,,,,,,,,,,,,
key ring,key chain,,,,,,,,,,,,,
knife,cleaver,,,,,,,,,,,,,
ladle,,,,,,,,,,,,,,
lamp,,,,,,,,,,,,,,
ice tray,ice cube tray ,ice cube maker,,,,,,,,,,,,
axe,hachet,,,,,,,,,,,,,
lighter,bic,,,,,,,,,,,,,
crowbar,,,,,,,,,,,,,,
maskera,,,,,,,,,,,,,,
pen,,,,,,,,,,,,,,
egg beater,electric mixer,hand mixer,mixer,,,,,,,,,,,
moccosin,moccasin,slipper,shoes,mocison,mocassin,,,,,,,,,
monitor,computer,computer monitor,computer screen,,,,,,,,,,,
mouse trap,,fish hook,,,,,,,,,,,,
nail,,,,,,,,,,,,,,
nail clippers,finger nail clippers,finger clippers,nailcutter,nail trimmer,nailcutter,,,,,,,,,
nail polish,,,,,,,,,,,,,,
necklace,neckalce,bracelet,braclet,bracelate,bracelet,string of beads,,,,,,,,
notebook,spiral notebook,this could be anything but maybe notebook,,,,,,,,,,,,
binky,,,,,,,,,,,,,,
paint brush,brush,,,,,,,,,,,,,
paint roller,,,,,,,,,,,,,,
paint tray,tray,paint roller tin,,,,,,,,,,,,
pants,,,,,,,,,,,,,,
paper clip,clipper,,,,,,,,,,,,,
paper towel,paper towel roll,papertowelroll,,,,,,,,,,,,
bottle cap,,,,,,,,,,,,,,
athletic tape,ace bandage,crepe bandage,medical bandage,bandage,athletic wrap,gauze,first aid bandage,,,,,,,
christmas ornament,holiday ornament,,,,,,,,,,,,,
clipboard,exam board,bord,writingpad,,,,,,,,,,,
microscope,,,,,,,,,,,,,,
microphone,,,,,,,,,,,,,,
mailbox,,,,,,,,,,,,,,
lock,padlock,,,,,,,,,,,,,
lamp,lantern,,,,,,,,,,,,,
jacket,flannel,,,,,,,,,,,,,
vinyl,record,record disk,,,,,,,,,,,,
pen,fountain pen,ink pen,calligraphy pen,,,,,,,,,,,
fire hydrant,,,,,,,,,,,,,,
hose,water hose,,,,,,,,,,,,,
ladder,,,,,,,,,,,,,,
razor,shaver,,,,,,,,,,,,,
pliers,,,,,,,,,,,,,,
toilet,,,,,,,,,,,,,,
faucet,,,,,,,,,,,,,,
pipe,,,,,,,,,,,,,,
chest,,,,,,,,,,,,,,
scroll,,,,,,,,,,,,,,
tape,,,,,,,,,,,,,,
bellow,,,,,,,,,,,,,,
zip tie,,,,,,,,,,,,,,
bowling pin,,,,,,,,,,,,,,
bowtie,,,,,,,,,,,,,,
cheese grater,,,,,,,,,,,,,,
frame,,,,,,,,,,,,,,
axe,hachet,,,,,,,,,,,,,
hockey stick,,,,,,,,,,,,,,
hot air balloon,,,,,,,,,,,,,,
keyboard,,,,,,,,,,,,,,
lightbulb,,,,,,,,,,,,,,
light switch,,,,,,,,,,,,,,
tie,necktie,,,,,,,,,,,,,
paddle,oar,,,,,,,,,,,,,
outlet,socket,eletrical socket,,,,,,,,,,,,
paper bag,brown bag,lunch bag,,,,,,,,,,,,
screwdriver,,,,,,,,,,,,,,
screw,,,,,,,,,,,,,,
gaffing tape,tape,duct tape,,,,,,,,,,,,
pick axe,pick,,,,,,,,,,,,,
skateboard,longboard,,,,,,,,,,,,,
