subject,seed,trial,tStart_1,tStart_2,tEnd_1,tEnd_2,exitFlag_1,exitFlag_2,jitter_1,jitter_2,response_1,response_2,rt_1,rt_2,item,pair,name,list,tType_study,trial_test,item_test,pair_test,tType_test,name_test,roboBCFS_1,roboBCFS_2,gonogo_answer,eyes_1,eyes_2,tStart_cue,tEnd_cue,tStart_noise,tEnd_noise,exitFlag_cue,exitFlag_noise,jitter_cue,jitter_noise,transparency_1,transparency_2,pas_1,pas_2,RoboRT_1,RoboRT_2,meanRoboRT_1,meanRoboRT_2,response_cue,rt_cue,RoboRT_cue,meanRoboRT_cue,response_noise,rt_noise,RoboRT_noise,meanRoboRT_noise
199,1109047867,1,1982291.79059891,1982345.47763363,1982296.00754594,1982349.89460532,OK,OK,4,2,NO RESPONSE,NO RESPONSE,NaN,NaN,122,32,lure,1,Binocular,11,29,86,Not Studied,candlestick,z,z,go,1,1,1982398.75632264,1982398.77298981,1982400.14808525,1982402.66492446,OK,OK,5,6,1,1,,,0,0,NaN,NaN,NO RESPONSE,0.00615906435996294,2,NaN,Return,2.50581434555352,2,NaN
199,1109047867,2,1982297.47432344,1982351.36137361,1982297.59099064,1982351.47804563,OK,OK,0,0,f,f,0.10455205407925,0.104418953182176,50,80,dresser,1,Not Studied,2,50,80,Binocular,dresser,f,f,go,0,0,1982403.96501692,1982403.98168016,1982405.34844692,1982407.66526856,OK,OK,4,3,0,0,,,0,0,NaN,NaN,NO RESPONSE,0.00618306337855756,2,NaN,Return,2.30580764450133,2,NaN
199,1109047867,3,1982299.19110901,1982353.07816431,1982299.30777633,1982353.19483255,OK,OK,0,0,f,f,0.104486247291788,0.104568957351148,90,57,speakers,1,Not Studied,9,28,137,Not Studied,candle,f,f,go,0,0,1982408.95703023,1982408.97369604,1982410.34045811,1982412.35725778,OK,OK,4,0,0,0,,,0,0,NaN,NaN,NO RESPONSE,0.00596859981305897,2,NaN,Return,2.00579925533384,2,NaN
199,1109047867,4,1982301.40791748,1982355.39499458,1982306.02490872,1982359.11191126,OK,OK,5,6,j,j,4.60507125314325,3.70498674013652,62,123,watering pot,1,CFS,10,19,189,Binocular,necklace,j,j,go,1,0,1982413.64901536,1982413.66568118,1982415.03245141,1982415.14078706,OK,ESCAPE,2,2,0.552585459037824,0.661604286204194,2@,2@,4.11999732465044,3.17437406714878,2.29213789562566,2.19789866170465,NO RESPONSE,0.00599291361868382,2,NaN,ESCAPE,0.00806415383704007,2,NaN
199,1109047867,5,1982307.86669907,1982361.55375117,1982309.88350554,1982365.37067771,OK,OK,1,7,j,j,2.00486369500868,3.8050980027765,28,137,candle,1,CFS,3,2,187,Not Studied,backpack,j,j,go,1,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,6,2,0.615079148064081,0.719100377855941,2@,2@,1.89769053969156,3.1384516318753,2.23544940885338,2.15597739438018,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,6,1982311.92531316,1982367.31248196,1982316.25061337,1982371.72945004,OK,OK,3,2,NO RESPONSE,NO RESPONSE,NaN,NaN,124,100,magnifying glass,1,Binocular,7,145,15,Not Studied,router,z,z,nogo,1,1,NaN,NaN,NaN,NaN,EMPTY,EMPTY,5,4,1,1,,,0,0,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,7,1982318.21741802,1982373.59624699,1982322.33436594,1982377.81320127,OK,OK,5,4,NO RESPONSE,NO RESPONSE,NaN,NaN,29,86,candlestick,1,Binocular,1,124,100,CFS,magnifying glass,z,z,go,1,1,NaN,NaN,NaN,NaN,EMPTY,EMPTY,4,5,1,1,,,0,0,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,8,1982323.80113195,1982379.27998434,1982323.91781471,1982379.39664671,OK,OK,0,0,f,f,0.104805324692279,0.104550102958456,145,15,router,1,Not Studied,6,74,58,Binocular,wheel,f,f,go,0,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,3,0,0,0,,,0,0,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,9,1982326.31797949,1982380.99676402,1982330.03489996,1982382.61353428,OK,OK,8,0,j,j,3.70497981086373,1.60482327127829,135,117,earring,1,CFS,12,90,57,CFS,speakers,j,j,nogo,1,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,2,1,0.56003593738115,0.781593112703868,2@,2@,3.01431738737955,1.588333930945,2.28495178762563,2.11509116683384,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,10,1982331.77669199,1982384.35532628,1982331.89336354,1982384.47199695,OK,OK,0,0,f,f,0.104549770476297,0.104361147386953,74,58,wheel,1,Not Studied,8,62,123,Binocular,watering pot,f,f,nogo,0,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,7,8,0,0,,,0,0,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,11,1982333.6934898,1982386.57214368,1982337.41041148,1982388.6889535,OK,OK,2,5,j,j,3.70495672174729,2.10478403349407,19,189,necklace,1,CFS,4,122,32,CFS,lure,j,j,go,1,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,9,1,0.608705328216989,0.725117919270272,2@,2@,3.45125650016291,1.60879810807191,2.24088117096397,2.15184262151384,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,12,1982339.55222698,1982390.73076278,1982343.81085699,1982395.04773326,OK,OK,4,3,NO RESPONSE,NO RESPONSE,NaN,NaN,2,187,backpack,1,Binocular,5,135,117,CFS,earring,z,z,go,1,1,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,2,1,1,,,0,0,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,13,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,0,,,NaN,NaN,32,122,chain,2,Not Studied,20,37,112,Not Studied,comb,f,f,go,0,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,1,10,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,14,NaN,NaN,NaN,NaN,EMPTY,EMPTY,1,5,,,NaN,NaN,100,124,satellite,2,CFS,18,56,99,Binocular,clothes pin,j,j,go,1,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,4,9,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,15,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,0,,,NaN,NaN,79,59,glasses,2,Not Studied,19,125,111,Not Studied,cork screw,f,f,go,0,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,8,7,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,16,NaN,NaN,NaN,NaN,EMPTY,EMPTY,5,7,,,NaN,NaN,128,143,pfd,2,Binocular,21,34,4,Binocular,chess board,z,z,go,1,1,NaN,NaN,NaN,NaN,EMPTY,EMPTY,3,5,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,17,NaN,NaN,NaN,NaN,EMPTY,EMPTY,8,0,,,NaN,NaN,59,79,keys,2,Binocular,24,95,66,Not Studied,shoe,z,z,go,1,1,NaN,NaN,NaN,NaN,EMPTY,EMPTY,10,5,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,18,NaN,NaN,NaN,NaN,EMPTY,EMPTY,6,10,,,NaN,NaN,37,112,comb,2,CFS,13,100,124,Not Studied,satellite,j,j,nogo,1,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,9,9,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,19,NaN,NaN,NaN,NaN,EMPTY,EMPTY,7,9,,,NaN,NaN,112,37,rake,2,Binocular,22,79,59,CFS,glasses,z,z,go,1,1,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,10,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,20,NaN,NaN,NaN,NaN,EMPTY,EMPTY,4,5,,,NaN,NaN,125,111,cork screw,2,CFS,15,32,122,Binocular,chain,j,j,go,1,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,4,9,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,21,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,0,,,NaN,NaN,56,99,clothes pin,2,Not Studied,14,128,143,CFS,pfd,f,f,nogo,0,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,2,4,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,22,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,0,,,NaN,NaN,95,66,shoe,2,Not Studied,17,112,37,Binocular,rake,f,f,nogo,0,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,9,5,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,23,NaN,NaN,NaN,NaN,EMPTY,EMPTY,9,8,,,NaN,NaN,34,4,chess board,2,Binocular,16,71,20,CFS,truck,z,z,go,1,1,NaN,NaN,NaN,NaN,EMPTY,EMPTY,2,0,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,24,NaN,NaN,NaN,NaN,EMPTY,EMPTY,3,6,,,NaN,NaN,71,20,truck,2,CFS,23,59,79,CFS,keys,j,j,go,1,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,9,9,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,25,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,0,,,NaN,NaN,4,34,bandana,3,Not Studied,34,73,68,Not Studied,toothbrush,f,f,go,0,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,5,7,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,26,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,10,,,NaN,NaN,121,61,mug,3,CFS,33,117,135,Binocular,plane,j,j,go,1,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,3,2,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,27,NaN,NaN,NaN,NaN,EMPTY,EMPTY,6,0,,,NaN,NaN,96,81,truck,3,Binocular,28,85,25,Not Studied,foot stool,z,z,go,1,1,NaN,NaN,NaN,NaN,EMPTY,EMPTY,5,0,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,28,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,7,,,NaN,NaN,53,23,floss,3,Binocular,29,96,81,Binocular,truck,z,z,go,1,1,NaN,NaN,NaN,NaN,EMPTY,EMPTY,9,0,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,29,NaN,NaN,NaN,NaN,EMPTY,EMPTY,8,0,,,NaN,NaN,16,13,book,3,CFS,32,53,23,Not Studied,floss,j,j,go,1,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,6,1,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,30,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,0,,,NaN,NaN,117,135,plane,3,Not Studied,26,110,102,Not Studied,lazy chair,f,f,nogo,0,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,9,4,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,31,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,0,,,NaN,NaN,85,25,foot stool,3,Not Studied,27,78,98,CFS,sweater,f,f,go,0,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,10,8,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,32,NaN,NaN,NaN,NaN,EMPTY,EMPTY,2,10,,,NaN,NaN,23,53,bucket,3,Binocular,36,16,13,Binocular,book,z,z,go,1,1,NaN,NaN,NaN,NaN,EMPTY,EMPTY,3,0,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,33,NaN,NaN,NaN,NaN,EMPTY,EMPTY,10,4,,,NaN,NaN,30,69,cane,3,CFS,35,121,61,CFS,mug,j,j,nogo,1,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,5,7,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,34,NaN,NaN,NaN,NaN,EMPTY,EMPTY,3,8,,,NaN,NaN,73,68,toothbrush,3,Binocular,25,4,34,Binocular,bandana,z,z,nogo,1,1,NaN,NaN,NaN,NaN,EMPTY,EMPTY,6,9,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,35,NaN,NaN,NaN,NaN,EMPTY,EMPTY,6,8,,,NaN,NaN,110,102,lazy chair,3,CFS,30,30,69,CFS,cane,j,j,go,1,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,5,9,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,36,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,0,,,NaN,NaN,78,98,sweater,3,Not Studied,31,23,53,CFS,bucket,f,f,go,0,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,8,2,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,37,NaN,NaN,NaN,NaN,EMPTY,EMPTY,7,0,,,NaN,NaN,129,166,knot,4,CFS,44,13,16,Not Studied,binder,j,j,go,1,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,1,7,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,38,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,0,,,NaN,NaN,144,140,marker,4,Not Studied,39,47,31,Binocular,dice,f,f,go,0,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,5,7,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,39,NaN,NaN,NaN,NaN,EMPTY,EMPTY,1,6,,,NaN,NaN,115,118,pot,4,CFS,40,144,140,Not Studied,marker,j,j,go,1,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,7,3,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,40,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,0,,,NaN,NaN,13,16,binder,4,Not Studied,37,115,118,Binocular,pot,f,f,go,0,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,4,5,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,41,NaN,NaN,NaN,NaN,EMPTY,EMPTY,4,7,,,NaN,NaN,47,31,dice,4,Binocular,38,11,103,Not Studied,bib,z,z,go,1,1,NaN,NaN,NaN,NaN,EMPTY,EMPTY,8,0,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
199,1109047867,42,NaN,NaN,NaN,NaN,EMPTY,EMPTY,0,0,,,NaN,NaN,147,146,hole punch,4,Not Studied,42,147,146,Not Studied,hole punch,f,f,nogo,0,0,NaN,NaN,NaN,NaN,EMPTY,EMPTY,9,5,NaN,NaN,,,NaN,NaN,NaN,NaN,,NaN,2,NaN,,NaN,2,NaN
