firstTarget,response_cue,minDist,cue_correct,id
athletic tape,rug,4,0,105
athletic tape,purse,4,0,225
athletic tape,beehive,5,0,457
athletic tape,rug,4,0,588
athletic tape,NO RESPONSE,11,0,828
athletic tape,NO RESPONSE,11,0,948
athletic tape,sprain bandaid,7,0,1060
athletic tape,roll,5,0,1182
athletic tape,NO RESPONSE,11,0,1305
athletic tape,fabric,5,0,1668
athletic tape,rug,4,0,1782
athletic tape,NO RESPONSE,11,0,2025
athletic tape,rag,4,0,2146
athletic tape,roll,5,0,2260
athletic tape,rug,4,0,2379
athletic tape,NO RESPONSE,11,0,2506
athletic tape,first aid bandage,8,1,2624
athletic tape,not sure,6,0,2748
athletic tape,NO RESPONSE,11,0,2867
athletic tape,NO RESPONSE,11,0,2980
athletic tape,NO RESPONSE,11,0,3341
athletic tape,unsure,4,0,3577
athletic tape,wallet,4,0,3703
athletic tape,yoga mat,6,0,3819
athletic tape,wallet,4,0,3944
athletic tape,rope,4,0,4067
athletic tape,wrap,5,0,4186
athletic tape,NO RESPONSE,11,0,4298
axe,NO RESPONSE,11,0,288
axe,knife,4,0,406
axe,NO RESPONSE,11,0,766
axe,guitar,6,0,1003
axe,NO RESPONSE,11,0,1122
axe,classical guitar,13,0,1481
axe,not sure,7,0,1605
axe,rug,3,0,1726
axe,idk,3,0,1967
axe,rug,3,0,2086
axe,knife,4,0,2205
axe,rug,3,0,2320
axe,NO RESPONSE,11,0,2442
axe,spoon,5,0,2568
axe,not sure,7,0,2681
axe,NO RESPONSE,11,0,2804
axe,clothing edge,11,0,3048
axe,pen,3,0,3167
axe,clock,5,0,3284
axe,rug,3,0,3404
axe,ladle,3,0,3523
axe,knive,4,0,3645
axe,guitar,6,0,3759
axe,keys,4,0,3877
axe,shoe,3,0,4008
axe,plank,4,0,4127
axe,NO RESPONSE,11,0,4247
backpack,glove,5,0,106
backpack,company lot,9,0,221
backpack,NO RESPONSE,11,0,348
backpack,NO RESPONSE,11,0,465
backpack,shoe,4,0,579
backpack,NO RESPONSE,11,0,824
backpack,baseball glove,11,0,938
backpack,shoe lack,6,0,1064
backpack,shoes,5,0,1185
backpack,NO RESPONSE,11,0,1308
backpack,NO RESPONSE,11,0,1545
backpack,NO RESPONSE,11,0,1904
backpack,tissue paper,10,0,2018
backpack,shpe,4,0,2141
backpack,NO RESPONSE,11,0,2505
backpack,glove,5,0,2620
backpack,not sure,8,0,2746
backpack,NO RESPONSE,11,0,2866
backpack,mitt,4,0,2979
backpack,NO RESPONSE,11,0,3105
backpack,NO RESPONSE,11,0,3338
backpack,unsure,6,0,3586
backpack,show,4,0,3705
backpack,shoulder bag,9,0,3827
backpack,shoe,4,0,4060
backpack,shoe,4,0,4305
balloon,tub,7,0,104
balloon,lamp,6,0,228
balloon,NO RESPONSE,11,0,344
balloon,ball,3,0,580
balloon,NO RESPONSE,11,0,817
balloon,sundial,7,0,939
balloon,NA,Inf,0,1066
balloon,bulb,5,0,1183
balloon,hot tub,7,0,1426
balloon,NO RESPONSE,11,0,1539
balloon,lamp,6,0,1785
balloon,NO RESPONSE,11,0,1901
balloon,mirror,6,0,2140
balloon,NO RESPONSE,11,0,2264
balloon,light,6,0,2377
balloon,NO RESPONSE,11,0,2502
balloon,i dont know,10,0,2619
balloon,NO RESPONSE,11,0,2863
balloon,NO RESPONSE,11,0,3100
balloon,NO RESPONSE,11,0,3348
balloon,mouse,7,0,3461
balloon,unsure,7,0,3580
balloon,lamp,6,0,3707
balloon,cup,7,0,3818
balloon,lamp,6,0,4183
balloon,NO RESPONSE,11,0,4302
bandana,box,6,0,13
bandana,window,5,0,139
bandana,NO RESPONSE,11,0,375
bandana,house,7,0,500
bandana,shirt,7,0,616
bandana,umbrella,7,0,736
bandana,chair,6,0,853
bandana,umbrella,7,0,983
bandana,NO RESPONSE,11,0,1102
bandana,recliner,7,0,1224
bandana,box,6,0,1334
bandana,box,6,0,1575
bandana,arm chair,8,0,1700
bandana,shirt,7,0,1816
bandana,chair,6,0,1941
bandana,spider,6,0,2062
bandana,ribbon,6,0,2177
bandana,roof,7,0,2302
bandana,NO RESPONSE,11,0,2417
bandana,chair,6,0,2542
bandana,not sure,8,0,2654
bandana,NO RESPONSE,11,0,2779
bandana,NO RESPONSE,11,0,2893
bandana,scarf,6,0,3016
bandana,bag,5,0,3135
bandana,NO RESPONSE,11,0,3254
bandana,scarf,6,0,3379
bandana,umbrella,7,0,3494
bandana,recliner,7,0,3619
bandana,box,6,0,3741
bandana,lamp,6,0,3862
bandana,stroller,8,0,3983
bandana,box,6,0,4104
bandana,NO RESPONSE,11,0,4220
battery,can,6,0,542
battery,d battery,2,1,908
battery,wheel,6,0,1029
battery,can,6,0,1745
battery,vault,6,0,2344
battery,NO RESPONSE,11,0,2466
battery,NO RESPONSE,11,0,2832
battery,NO RESPONSE,11,0,2949
battery,NO RESPONSE,11,0,3072
battery,NO RESPONSE,11,0,3429
battery,can,6,0,3662
battery,lighter,5,0,3782
bed,bridge,4,0,11
bed,window,5,0,125
bed,window,5,0,249
bed,car,3,0,489
bed,window,5,0,602
bed,NO RESPONSE,11,0,723
bed,NA,Inf,0,844
bed,drawer,5,0,970
bed,gate,4,0,1091
bed,birdge,4,0,1325
bed,NO RESPONSE,11,0,1448
bed,bridge,4,0,1572
bed,window,5,0,1682
bed,bench,3,0,1812
bed,NO RESPONSE,11,0,2049
bed,bench,3,0,2172
bed,window,5,0,2289
bed,NA,Inf,0,2406
bed,chair,5,0,2529
bed,NO RESPONSE,11,0,2772
bed,gate,4,0,3009
bed,NA,Inf,0,3247
bed,frame,5,0,3364
bed,shoe,4,0,3483
bed,bookshelf,7,0,3723
bed,desk,3,0,3965
bed,fence,4,0,4086
bed,fence,4,0,4209
bib,basket,5,0,33
bib,hand bag,7,0,148
bib,baby bib,5,0,275
bib,harness,7,0,389
bib,stroller,8,0,516
bib,NO RESPONSE,11,0,865
bib,baseball glove,12,0,988
bib,skateboard,9,0,1109
bib,NO RESPONSE,11,0,1228
bib,baby bib,5,1,1356
bib,pouch,5,0,1474
bib,hat,3,0,1595
bib,idk,3,0,1952
bib,boomerang,8,0,2076
bib,bag,2,0,2312
bib,NA,Inf,0,2436
bib,not sure,8,0,2673
bib,NO RESPONSE,11,0,2788
bib,NO RESPONSE,11,0,2911
bib,hat or fabric,11,0,3031
bib,cloth,5,0,3155
bib,fish hook,8,0,3271
bib,fabric,4,0,3395
bib,unsure,6,0,3513
bib,plane,5,0,3631
bib,bag,2,0,3747
bib,bag,2,0,3989
bib,NO RESPONSE,11,0,4236
binder,blanket,4,0,67
binder,wood,5,0,188
binder,NO RESPONSE,11,0,312
binder,mat,6,0,546
binder,NO RESPONSE,11,0,782
binder,three ring binder,11,0,903
binder,table,5,0,1032
binder,book,5,0,1145
binder,book,5,0,1272
binder,not sure,7,0,1629
binder,book,5,0,1749
binder,NO RESPONSE,11,0,1989
binder,wooden frame,9,0,2110
binder,NO RESPONSE,11,0,2224
binder,book,5,0,2343
binder,NO RESPONSE,11,0,2465
binder,not sure,7,0,2704
binder,NO RESPONSE,11,0,2825
binder,NO RESPONSE,11,0,2944
binder,notebook paper holder,17,1,3068
binder,NO RESPONSE,11,0,3188
binder,NA,Inf,0,3302
binder,paper container,12,0,3425
binder,unsure,5,0,3546
binder,rug,6,0,3672
binder,book,5,0,3784
binder,box,5,0,4027
binder,file,4,0,4144
binder,NO RESPONSE,11,0,4269
binoculars,rope,9,0,115
binoculars,crutch,9,0,240
binoculars,NO RESPONSE,11,0,354
binoculars,NO RESPONSE,11,0,473
binoculars,mower,8,0,590
binoculars,screw,9,0,713
binoculars,NO RESPONSE,11,0,836
binoculars,NO RESPONSE,11,0,955
binoculars,headphone,10,0,1072
binoculars,fan,9,0,1192
binoculars,wire,8,0,1319
binoculars,head phones,10,0,1434
binoculars,NO RESPONSE,11,0,1552
binoculars,not sure,7,0,1678
binoculars,headphone,10,0,1796
binoculars,NO RESPONSE,11,0,1914
binoculars,wire,8,0,2029
binoculars,NO RESPONSE,11,0,2152
binoculars,NO RESPONSE,11,0,2272
binoculars,bag,8,0,2400
binoculars,NO RESPONSE,11,0,2517
binoculars,i dont know,10,0,2634
binoculars,not sure,7,0,2752
binoculars,NO RESPONSE,11,0,2872
binoculars,NO RESPONSE,11,0,2996
binoculars,NO RESPONSE,11,0,3110
binoculars,NO RESPONSE,11,0,3353
binoculars,NO RESPONSE,11,0,3473
binoculars,binocular strap,5,0,3593
binoculars,sppom,9,0,3712
binoculars,spoon,9,0,3829
binoculars,headphones,9,0,4074
binoculars,NO RESPONSE,11,0,4198
blanket,NO RESPONSE,11,0,294
blanket,carpet,4,0,410
blanket,folded towel,7,0,899
blanket,cloth,5,0,1018
blanket,rug,5,0,1136
blanket,page,4,0,2219
blanket,NO RESPONSE,11,0,2450
blanket,not sure,7,0,2697
blanket,NO RESPONSE,11,0,2814
blanket,clothing,7,0,3052
blanket,carpet,4,0,3179
blanket,clothing,7,0,3414
blanket,unsure,6,0,3533
blanket,NO RESPONSE,11,0,3896
blanket,cloth,5,0,4138
boat,car,3,0,118
boat,yahgt,2,1,236
boat,NO RESPONSE,11,0,350
boat,NO RESPONSE,11,0,475
boat,place,4,0,716
boat,NO RESPONSE,11,0,833
boat,car,3,0,1079
boat,wallet,4,0,1195
boat,NO RESPONSE,11,0,1554
boat,not sure,7,0,1676
boat,drawer,5,0,1792
boat,NO RESPONSE,11,0,1915
boat,NO RESPONSE,11,0,2035
boat,desk,4,0,2397
boat,NO RESPONSE,11,0,2514
boat,i dont know,9,0,2630
boat,not sure,7,0,2750
boat,NO RESPONSE,11,0,2876
boat,chess board,8,0,3117
boat,NO RESPONSE,11,0,3237
boat,NO RESPONSE,11,0,3477
boat,unsure,6,0,3595
boat,drawer,5,0,3832
boat,dresser,7,0,3956
boat,computer,6,0,4078
boat,drawer,5,0,4195
boat,NO RESPONSE,11,0,4320
bobby pin,NO RESPONSE,11,0,281
bobby pin,strings,7,0,517
bobby pin,NA,Inf,0,640
bobby pin,NO RESPONSE,11,0,887
bobby pin,guitar,7,0,998
bobby pin,files,7,0,1124
bobby pin,wire,6,0,1362
bobby pin,NO RESPONSE,11,0,1484
bobby pin,NO RESPONSE,11,0,1846
bobby pin,hair clip,3,0,1960
bobby pin,comb,7,0,2077
bobby pin,key,8,0,2202
bobby pin,NO RESPONSE,11,0,2448
bobby pin,rake,7,0,2564
bobby pin,NO RESPONSE,11,0,2807
bobby pin,hair clip,3,0,2924
bobby pin,NO RESPONSE,11,0,3042
bobby pin,stick,7,0,3405
bobby pin,guitar,7,0,3640
bobby pin,guitar,7,0,3768
bobby pin,rake,7,0,4117
book,calculator,9,0,734
book,board,3,0,1695
book,NO RESPONSE,11,0,2421
book,not sure,7,0,2658
book,NO RESPONSE,11,0,2773
book,NO RESPONSE,11,0,2895
book,notebook,4,0,3256
book,calculator,9,0,3499
book,calculator,9,0,3613
book,handbag,7,0,3735
book,notebook,4,0,3860
box,laptop,5,0,353
box,NO RESPONSE,11,0,479
box,book,2,0,598
box,shovel,5,0,710
box,NO RESPONSE,11,0,834
box,NO RESPONSE,11,0,954
box,laptop,5,0,1073
box,book,2,0,1191
box,NO RESPONSE,11,0,1320
box,labtop,4,0,1436
box,NO RESPONSE,11,0,1553
box,laptop,5,0,1798
box,NO RESPONSE,11,0,1910
box,NO RESPONSE,11,0,2151
box,NO RESPONSE,11,0,2271
box,book,2,0,2396
box,NO RESPONSE,11,0,2511
box,seat cover,9,0,2633
box,not sure,7,0,2760
box,NO RESPONSE,11,0,2873
box,NO RESPONSE,11,0,2991
box,rug,3,0,3111
box,classor,6,0,3235
box,NO RESPONSE,11,0,3359
box,NO RESPONSE,11,0,3478
box,unsure,6,0,3594
box,bag,2,0,3720
box,chessboard,8,0,3833
box,cap,3,0,4072
box,floppy disk,10,0,4191
box,floppy disk,10,0,4310
briefcase,crowbar,7,0,60
briefcase,crow bar,7,0,169
briefcase,clipboard,7,0,295
briefcase,bag,7,0,539
briefcase,notebook,8,0,655
briefcase,NO RESPONSE,11,0,777
briefcase,NO RESPONSE,11,0,900
briefcase,notebook,8,0,1012
briefcase,NO RESPONSE,11,0,1135
briefcase,NO RESPONSE,11,0,1256
briefcase,tray,7,0,1378
briefcase,NO RESPONSE,11,0,1499
briefcase,not sure,8,0,1619
briefcase,rug,8,0,1737
briefcase,notebook,8,0,1854
briefcase,bag,7,0,1977
briefcase,edge,7,0,2091
briefcase,NO RESPONSE,11,0,2218
briefcase,notebook,8,0,2332
briefcase,NO RESPONSE,11,0,2454
briefcase,bag,7,0,2574
briefcase,purse,7,0,2700
briefcase,NO RESPONSE,11,0,2815
briefcase,NO RESPONSE,11,0,2935
briefcase,lock,8,0,3056
briefcase,marker,8,0,3180
briefcase,NO RESPONSE,11,0,3294
briefcase,lock,8,0,3410
briefcase,unsure,8,0,3531
briefcase,book,8,0,3656
briefcase,notebook,8,0,3773
briefcase,marker,8,0,3890
briefcase,marker,8,0,4017
briefcase,board,7,0,4133
briefcase,NO RESPONSE,11,0,4249
bucket,NO RESPONSE,11,0,335
bucket,basket,2,0,575
bucket,dumster,5,0,694
bucket,NO RESPONSE,11,0,934
bucket,plastic holder,12,0,1049
bucket,pale,5,1,1410
bucket,NO RESPONSE,11,0,1896
bucket,trough,6,0,2126
bucket,NO RESPONSE,11,0,2495
bucket,NO RESPONSE,11,0,2849
bucket,bin,5,0,3096
bucket,bin,5,0,3446
bucket,mop bucket,4,1,3567
bucket,lundry bag,9,0,3811
bucket,bin,5,0,4174
bucket,pail,6,1,4293
calculator,NO RESPONSE,11,0,263
calculator,remote,9,0,619
calculator,solar calculator,6,0,854
calculator,stereo,9,0,1343
calculator,NO RESPONSE,11,0,1461
calculator,grill,9,0,2184
calculator,NO RESPONSE,11,0,2304
calculator,NO RESPONSE,11,0,2422
calculator,i dont know,10,0,2539
calculator,NO RESPONSE,11,0,2780
calculator,NO RESPONSE,11,0,3023
calculator,NO RESPONSE,11,0,3264
calculator,heater,7,0,3378
calculator,electronic balance,14,0,3734
camera,gaming bag,7,0,159
camera,NO RESPONSE,11,0,282
camera,scale,4,0,647
camera,NO RESPONSE,11,0,759
camera,NO RESPONSE,11,0,884
camera,hammer,3,0,1000
camera,NO RESPONSE,11,0,1117
camera,air pump,8,0,1367
camera,NO RESPONSE,11,0,1488
camera,scale,4,0,1608
camera,desk,5,0,1725
camera,watch,5,0,2079
camera,guitar,5,0,2199
camera,desk,5,0,2322
camera,NO RESPONSE,11,0,2446
camera,i dont know,11,0,2562
camera,NO RESPONSE,11,0,2803
camera,NO RESPONSE,11,0,3047
camera,NO RESPONSE,11,0,3288
camera,NA,Inf,0,3398
camera,unsure,5,0,3525
camera,locker,5,0,3648
camera,guitar,5,0,3757
candle,toilet paper,11,0,98
candle,NO RESPONSE,11,0,345
candle,NO RESPONSE,11,0,461
candle,fountain,7,0,584
candle,pole,4,0,706
candle,NO RESPONSE,11,0,822
candle,log,6,0,940
candle,tiolet paper,11,0,1063
candle,plastic,6,0,1423
candle,NO RESPONSE,11,0,1546
candle,ice cube,6,0,1900
candle,tissue paper,11,0,2020
candle,rubber,6,0,2145
candle,roll,5,0,2267
candle,NO RESPONSE,11,0,2497
candle,mug,6,0,2618
candle,NO RESPONSE,11,0,2857
candle,stonr pot,8,0,3106
candle,stone glass,9,0,3459
candle,bowl,5,0,3698
candle,hanger,4,0,3824
candle,mug,6,0,4188
candlestick,vase,9,0,95
candlestick,lamp,10,0,210
candlestick,NO RESPONSE,11,0,329
candlestick,chair,9,0,567
candlestick,lamp,10,0,695
candlestick,table,8,0,927
candlestick,cap,9,0,1046
candlestick,candle stand,4,1,1174
candlestick,cup,10,0,1405
candlestick,bell,10,0,1529
candlestick,cup,10,0,1776
candlestick,vase,9,0,1892
candlestick,candle stand,4,1,2007
candlestick,lampo,10,0,2128
candlestick,hookah,11,0,2248
candlestick,NO RESPONSE,11,0,2494
candlestick,lamp,10,0,2615
candlestick,NO RESPONSE,11,0,2854
candlestick,flower pot,10,0,3095
candlestick,chandllier,6,0,3209
candlestick,NO RESPONSE,11,0,3331
candlestick,chair,9,0,3445
candlestick,lamp,10,0,3694
candlestick,bowl,10,0,3805
candlestick,lamp,10,0,4176
cane,scissors,7,0,119
cane,NO RESPONSE,11,0,358
cane,mower,4,0,599
cane,handle,3,0,718
cane,NO RESPONSE,11,0,830
cane,bike,3,0,953
cane,water pipe,7,0,1076
cane,glasses,5,0,1438
cane,NO RESPONSE,11,0,1557
cane,bike,3,0,1672
cane,NO RESPONSE,11,0,1909
cane,hook,4,0,2155
cane,mike,3,0,2280
cane,NO RESPONSE,11,0,2518
cane,i dont know,10,0,2632
cane,NO RESPONSE,11,0,2874
cane,NO RESPONSE,11,0,3115
cane,NO RESPONSE,11,0,3356
cane,NO RESPONSE,11,0,3476
cane,bike,3,0,3835
cane,wire,3,0,4192
cane,NO RESPONSE,11,0,4318
cd,teapot,6,0,76
cd,lightswitch,10,0,204
cd,cd rom,4,1,313
cd,tire,4,0,921
cd,NO RESPONSE,11,0,1044
cd,lamp,4,0,1153
cd,lamp,4,0,1279
cd,compact disk,10,1,1524
cd,speaker,7,0,1758
cd,NO RESPONSE,11,0,2004
cd,car,2,0,2124
cd,vintage cd,8,0,2359
cd,NO RESPONSE,11,0,2476
cd,not sure,8,0,2716
cd,NO RESPONSE,11,0,2837
cd,NO RESPONSE,11,0,2958
cd,NO RESPONSE,11,0,3073
cd,car,2,0,3197
cd,NO RESPONSE,11,0,3321
cd,NO RESPONSE,11,0,3444
cd,unsure,6,0,3563
cd,clock,4,0,3684
cd,disc,3,0,3924
cd,NO RESPONSE,11,0,4280
cell phone,chair,4,0,84
cell phone,phone over,5,0,202
cell phone,calculator,8,0,562
cell phone,NO RESPONSE,11,0,801
cell phone,NO RESPONSE,11,0,918
cell phone,chair,4,0,1158
cell phone,NO RESPONSE,11,0,1994
cell phone,chair,4,0,2118
cell phone,NO RESPONSE,11,0,2484
cell phone,NO RESPONSE,11,0,2844
cell phone,NO RESPONSE,11,0,2963
cell phone,NO RESPONSE,11,0,3313
cell phone,unsure,5,0,3559
cell phone,dice,4,0,3680
cell phone,mobile phone,5,1,3801
cell phone,chair,4,0,4276
chain,necklace,6,0,128
chain,necklace,6,0,608
chain,NO RESPONSE,11,0,846
chain,long chain,5,1,967
chain,lamp,4,0,1324
chain,NA,Inf,0,1443
chain,necklace,6,0,1692
chain,necklace,6,0,1811
chain,necklace,6,0,2287
chain,NO RESPONSE,11,0,2405
chain,NO RESPONSE,11,0,2770
chain,bag,4,0,3363
chain,necklace,6,0,3608
chain,bike chain,5,0,3728
chess board,checkerboard,4,0,355
chess board,game board,5,1,474
chess board,NO RESPONSE,11,0,831
chess board,foopath,7,0,1198
chess board,NO RESPONSE,11,0,1558
chess board,floor,5,0,1680
chess board,piano,5,0,1913
chess board,NO RESPONSE,11,0,2032
chess board,keyboard,5,0,2390
chess board,NO RESPONSE,11,0,2512
chess board,NO RESPONSE,11,0,2870
chess board,tablt,5,0,3112
chess board,unsure,6,0,3597
chess board,binder,6,0,3830
chess board,tile,5,0,3951
chess board,NO RESPONSE,11,0,4314
clipboard,NO RESPONSE,11,0,894
clipboard,cardboard,3,0,1010
clipboard,suitcase,7,0,1133
clipboard,not sure,6,0,1617
clipboard,radio,5,0,1740
clipboard,organizer,8,0,1976
clipboard,exam rester,6,0,2213
clipboard,hinge,5,0,2330
clipboard,NO RESPONSE,11,0,2452
clipboard,purse,4,0,2693
clipboard,NO RESPONSE,11,0,2818
clipboard,NO RESPONSE,11,0,2937
clipboard,paper board,5,0,3049
clipboard,writingpad,8,1,3173
clipboard,paper board,5,0,3415
clipboard,unsure,5,0,3539
clipboard,NO RESPONSE,11,0,4250
clothes pin,butterfly,9,0,10
clothes pin,clothspin,2,1,127
clothes pin,NO RESPONSE,11,0,250
clothes pin,NO RESPONSE,11,0,367
clothes pin,butterfly,9,0,487
clothes pin,flower,8,0,603
clothes pin,NO RESPONSE,11,0,727
clothes pin,bed,10,0,849
clothes pin,purse,10,0,962
clothes pin,NA,Inf,0,1083
clothes pin,NO RESPONSE,11,0,1201
clothes pin,flower,8,0,1326
clothes pin,NO RESPONSE,11,0,1445
clothes pin,NO RESPONSE,11,0,1561
clothes pin,shoe,9,0,1684
clothes pin,flower,8,0,1801
clothes pin,flower,8,0,1928
clothes pin,NO RESPONSE,11,0,2046
clothes pin,plant,9,0,2171
clothes pin,flower,8,0,2281
clothes pin,NO RESPONSE,11,0,2407
clothes pin,flower,8,0,2522
clothes pin,not sure,8,0,2642
clothes pin,NA,Inf,0,2768
clothes pin,NO RESPONSE,11,0,2890
clothes pin,plant,9,0,3005
clothes pin,flower,8,0,3131
clothes pin,NO RESPONSE,11,0,3248
clothes pin,flower,8,0,3362
clothes pin,unsure,10,0,3485
clothes pin,cutton,8,0,3727
clothes pin,shoe,9,0,3841
clothes pin,NO RESPONSE,11,0,3964
clothes pin,flower,8,0,4084
clothes pin,purse,10,0,4204
comb,saw,4,0,83
comb,NO RESPONSE,11,0,2479
comb,NO RESPONSE,11,0,2841
comb,unsure,6,0,3553
comb,baby bed,7,0,3794
computer drive,company facility,10,0,222
computer drive,NO RESPONSE,11,0,346
computer drive,microchip,5,1,462
computer drive,curcuit,5,0,704
computer drive,NO RESPONSE,11,0,825
computer drive,microchip,5,1,943
computer drive,comb,3,0,1065
computer drive,microchip,5,0,1420
computer drive,NO RESPONSE,11,0,1538
computer drive,not sure,8,0,1663
computer drive,blade,5,0,1778
computer drive,NO RESPONSE,11,0,1906
computer drive,comp,2,0,2028
computer drive,satellite,7,0,2263
computer drive,bag,4,0,2387
computer drive,NO RESPONSE,11,0,2499
computer drive,not sure,8,0,2742
computer drive,NO RESPONSE,11,0,2861
computer drive,space rocket,9,0,3107
computer drive,sattelite,7,0,3219
computer drive,computer motherboard,6,1,3337
computer drive,space rocket,9,0,3465
computer drive,sattlelite,7,0,3587
computer drive,circuit board,6,1,3706
computer drive,toothbrush,8,0,3821
computer drive,plane,5,0,3939
computer drive,satellite,7,0,4178
computer drive,NO RESPONSE,11,0,4307
cookie cutter,map,13,0,200
cookie cutter,NO RESPONSE,13,0,323
cookie cutter,roof,11,0,556
cookie cutter,NO RESPONSE,13,0,676
cookie cutter,NO RESPONSE,13,0,804
cookie cutter,NO RESPONSE,13,0,914
cookie cutter,tin shead,10,0,1038
cookie cutter,NO RESPONSE,13,0,1155
cookie cutter,NA,Inf,0,1282
cookie cutter,curtain,11,0,1404
cookie cutter,NO RESPONSE,13,0,1515
cookie cutter,not sure,9,0,1636
cookie cutter,hammer,11,0,1757
cookie cutter,NO RESPONSE,13,0,1882
cookie cutter,NO RESPONSE,13,0,2002
cookie cutter,pan,13,0,2113
cookie cutter,NO RESPONSE,13,0,2234
cookie cutter,wood,11,0,2362
cookie cutter,NO RESPONSE,13,0,2474
cookie cutter,i dont know,12,0,2593
cookie cutter,not sure,9,0,2723
cookie cutter,NO RESPONSE,13,0,2842
cookie cutter,NO RESPONSE,13,0,2957
cookie cutter,metal,11,0,3083
cookie cutter,NO RESPONSE,13,0,3200
cookie cutter,NO RESPONSE,13,0,3316
cookie cutter,curtain,11,0,3434
cookie cutter,unsure,11,0,3564
cookie cutter,comb,11,0,3674
cookie cutter,stapler,11,0,3804
cookie cutter,stapler,11,0,4036
cookie cutter,curtain,11,0,4156
cork screw,camera,8,0,47
cork screw,ax,10,0,162
cork screw,NO RESPONSE,11,0,278
cork screw,NO RESPONSE,11,0,399
cork screw,shoe,8,0,524
cork screw,axe,9,0,637
cork screw,NO RESPONSE,11,0,758
cork screw,NO RESPONSE,11,0,877
cork screw,NO RESPONSE,11,0,1001
cork screw,bobby pin,9,0,1118
cork screw,NA,Inf,0,1238
cork screw,handle,9,0,1361
cork screw,NO RESPONSE,11,0,1477
cork screw,not sure,5,0,1607
cork screw,knife,8,0,1720
cork screw,car keys,7,0,1841
cork screw,idk,9,0,1968
cork screw,clothe,8,0,2088
cork screw,NO RESPONSE,11,0,2206
cork screw,knife,8,0,2324
cork screw,NO RESPONSE,11,0,2441
cork screw,keys and fob,11,0,2560
cork screw,not sure,5,0,2683
cork screw,NO RESPONSE,11,0,2806
cork screw,NO RESPONSE,11,0,2920
cork screw,NO RESPONSE,11,0,3043
cork screw,corkpuller,5,1,3159
cork screw,NO RESPONSE,11,0,3287
cork screw,NO RESPONSE,11,0,3397
